kind,etag,id,videoId,pubs,title,video_name,description,viewCount,vidLikeCount,likeToViewRatio
youtube#playlistItem,HNgXtyS-Ep08RViL9BbQCy7OPW4,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3Lk9URkFfc1A5ZVVr,OTFA_sP9eUk,2024-07-25T17:05:05Z,CNN,"Why Trump says he can't be 'nice' anymore when it comes to Harris, Democrats","In a recent interview with Fox News, former President Donald Trump doubles down on rhetoric against presumptive Democratic nominee Kamala Harris. CNN's Steve Contorno reports.  #CNN #News

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",236581,2239,0.9463%
youtube#playlistItem,69BmDbJx1XJCRWxDLdHuS32UT7Q,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LlBpaDRvQ0ZxTXRr,Pih4oCFqMtk,2024-07-25T16:27:48Z,CNN,Tech billionaire on Harris’ possible VP picks #cnn #news,"LinkedIn Co-Founder Reid Hoffman tells CNN’s Matt Egan who he’d like to see on Kamala Harris' ticket and how he feels about a possible ""bold"" pick.",10690,398,3.7231%
youtube#playlistItem,tN5mSrAm1j1saN_lJOVRmyefXfU,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LkF5RHRMR3FNd2ow,AyDtLGqMwj0,2024-07-25T15:26:12Z,CNN,LinkedIn billionaire says it'd be 'bold' to have this fellow billionaire as VP,"LinkedIn Co-Founder Reid Hoffman tells CNN's Matt Egan why he's supporting Kamala Harris and who he'd like to see on her ticket. #CNN #News

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",161759,2180,1.3476%
youtube#playlistItem,o58bsUPkeVz5dNFJflsmXiPmiHM,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LkFLS2Y5aUViZm53,AKKf9iEbfnw,2024-07-25T15:16:32Z,CNN,Andy Murray says he doesn’t ‘feel’ young,CNN’s Christiane Amanpour sits down with three-time grand slam champion Andy Murray as the 2024 Olympic Games get underway in Paris.,4346,143,3.2903%
youtube#playlistItem,DT2mhcIU61oHEJDLAh2oRRMCjiY,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LjNVNENaUlF2OGhr,3U4CZRQv8hk,2024-07-25T15:03:43Z,CNN,Shocking statistics show girls at risk online,"Hundreds of young women and girls from around the world told CNN they want much better support to stay safe online. To find out more, read our report on CNN As Equals.
https://edition.cnn.com/interactive/2024/07/business/online-sexual-harassment-girls-survey-as-equals-intl-cmd/
#tech #CNN",4853,231,4.7599%
youtube#playlistItem,xQPVyS9qpHJMKSB8oyIJSzrad2k,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LlFvcWdyaHZybmFJ,QoqgrhvrnaI,2024-07-25T15:00:33Z,CNN,Hair Dryers 101: Your masterclass on all things hair dryers,"No matter your hair type, you’ve probably searched far and wide for the perfect hair dryer that can do it all. Whether you’ve been trying to perfect a salon-worthy blowout, find a hair dryer that goes easy on the heat, or even land on a diffuser that will define your curls, it can feel like the options are endless. So how do you know which hair dryer will suit you best? Consider this Hair Dryers 101, your SparkNotes for all things hair dryers.

0:00 - Intro
0:05 - Hairdryer terminology 101
0:52 - Dyson Airwrap
1:42 - Shark Flexstyle 
2:41 - Shark Smoothstyle 
3:29 - DevaCurl DevaDryer
4:03 - Amika Double Agent
4:43 - Final thoughts 

When you buy through our links, we may earn a commission. 

Dyson Airwrap Multi-Styler
https://www.amazon.com/Dyson-Airwrap-multi-styler-Complete-Long/dp/B0B61XH5YT?&linkCode=ll1&tag=0730hairdryersyoutube-20&linkId=eadd4df62b68a0887ecb4ac2d4709554&language=en_US&ref_=as_li_ss_tl

FlexStyle Air Styling & Drying System
https://www.amazon.com/Shark-HD430-Multi-Styler-Concentrator-Attachment/dp/B0B89P16MC?&linkCode=ll1&tag=0730hairdryersyoutube-20&linkId=9e5c5662f0cb5d4a569a6e7aa25d1c8b&language=en_US&ref_=as_li_ss_tl

Shark SmoothStyle
https://www.amazon.com/Shark-HT202-SmoothStyle-Heated-Dryer/dp/B0CJG2Y4MW?&linkCode=ll1&tag=0730hairdryersyoutube-20&linkId=7ff810ca4af651ddf39e9e202b08e14b&language=en_US&ref_=as_li_ss_tl
DevaDryer
https://www.amazon.com/DevaCurl-DevaDryer-1-ct/dp/B09NWQQ27F?&linkCode=ll1&tag=0730hairdryersyoutube-20&linkId=234b306d0ad5c772ae8011c229ac2ca3&language=en_US&ref_=as_li_ss_tl

DevaDryer DevaFuser
https://www.amazon.com/DevaCurl-DevaFuser-Universal-Hair-Diffuser/dp/B00H2T4PR6?&linkCode=ll1&tag=0730hairdryersyoutube-20&linkId=cbbef467fa89a3d95e5be1ab106ca910&language=en_US&ref_=as_li_ss_tl

Amika Double Agent Blow Dryer Brush
https://www.amazon.com/amika-double-agent-straightening-dryer/dp/B0B94QSZ88?&linkCode=ll1&tag=0730hairdryersyoutube-20&linkId=517d81ece821484ceb697ab9d30099a0&language=en_US&ref_=as_li_ss_tl


Check out our full reviews here:
https://www.cnn.com/cnn-underscored/reviews/best-hair-dryer
https://www.cnn.com/cnn-underscored/reviews/shark-flexstyle-vs-dyson-airwrap
https://www.cnn.com/cnn-underscored/beauty/best-hair-styling-tools

Check out our other reviews here:
https://www.cnn.com/cnn-underscored

CNN Underscored IG:
https://www.instagram.com/cnnunderscored/

CNN Underscored TikTok:
https://www.tiktok.com/@cnnunderscored

 #cnn #cnnunderscored #underscored #dyson #flexstyle #hairdryers #sharksmoothstyle #devadryer #amikadoubleagent #amika #devafuser #blowdryers",2342,21,0.8966%
youtube#playlistItem,ExA5iTM8jjluVoZYrw4RGX0tE08,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LkVxNXB5cFg3V0k4,Eq5pypX7WI8,2024-07-25T14:36:14Z,CNN,See timelapse footage of California's massive Park Fire,"California’s Park Fire exploded to 45,549 acres – growing 7 times larger in just over four hours and forced mandatory evacuations in Butte County. #CNN #News #fire #california",4592,176,3.8327%
youtube#playlistItem,4MGb1nx9YjiHDYfiAz3Yv9VkDK8,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LlA5WmFBT1FXVGpv,P9ZaAOQWTjo,2024-07-25T14:25:26Z,CNN,Jennifer Aniston blasts JD Vance for ‘childless cat ladies’ remark,"Jennifer Aniston is criticizing JD Vance for comments he made in his past about women without children. Aniston shared a screenshot of Vance’s appearance on her Instagram stories and wrote, “I truly can’t believe this is coming from a potential VP of The United States.”  #CNN #News

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",406324,6214,1.5293%
youtube#playlistItem,Aa0P52lPDwX0i3rBZ8fPW1unlLQ,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LmI4UVhtOEpVMi1n,b8QXm8JU2-g,2024-07-25T13:44:46Z,CNN,Hear what VP Harris’ husband told Jewish voters about her stance on Israel,Second gentleman Doug Emhoff joined a Zoom call organized by the Jewish Democratic Council of America and Jewish Women for Kamala where he vowed that Harris would support Israel and ensure the country can defend itself.  #CNN #News,167147,1875,1.1217%
youtube#playlistItem,iKavNqx4VpvdPDKuDPkfswRHYoI,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LjROODUwQTRLRVNj,4N850A4KESc,2024-07-25T13:27:34Z,CNN,How ‘brat’ green was chosen,,7532,289,3.8369%
youtube#playlistItem,LfCf5GeYyEutqeH-OFs2QFCyXF8,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LjgyOVhRN1Uzd1c4,829XQ7U3wW8,2024-07-25T12:41:58Z,CNN,'We choose freedom': Kamala Harris drops first campaign ad,"Vice President Kamala Harris has released with her first campaign video since launching her presidential bid. Her campaign theme -- ""We choose freedom."" CNN's Priscilla Alvarez has more.  #CNN #News",316988,4593,1.4489%
youtube#playlistItem,6jcstks5osWVNfFerV30Yz7oJ9U,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LmZlckZ0M0hMbFJj,ferFt3HLlRc,2024-07-25T19:06:43Z,CNN,"Coconuts, brat, and Kamala Harris: What Does it Mean?","Every presidential campaign eventually finds ways to take advantage of the cultural moment. Vice President Harris’s current moment in the viral sun happened as soon as she became the frontrunner of the Democratic ticket. How and why did it happen? Audie talks with two observers: researcher Nina Jankowicz (https://www.bloomsbury.com/us/how-to-be-a-woman-online-9781350267572/) , who studied online gendered abuse and disinformation against women in political life. And Deja Foxx﻿ (https://dejafoxx.com/) , who worked on Harris's 2019 campaign when she was just 19 years old, leading the digital team’s influencer and surrogate strategy.


 


Learn more about your ad choices. Visit podcastchoices.com/adchoices (https://podcastchoices.com/adchoices)",3708,89,2.4002%
youtube#playlistItem,66IYJbyOtarKphL1LsxnYKdcw3Y,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LmpQWl82ekNjdVBr,jPZ_6zCcuPk,2024-07-25T02:30:31Z,CNN,Hear Sen. Bernie Sanders’ reaction to Biden’s speech,"CNN’s Kaitlan Collins speaks with Sen. Bernie Sanders (I-VT) about President Joe Biden’s speech discussing his decision to step aside from the presidential race. CNN’s panel of reporters and experts discusses. #CNN #news 

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more!

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",567298,8555,1.508%
youtube#playlistItem,8qk12mF8hPXOoeJZ9fRrJyXAQFA,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LkV1eWxadnZ0VHhj,EuylZvvtTxc,2024-07-25T02:01:53Z,CNN,Catch up on Netanyahu’s speech to Congress and analysis,"Israeli Prime Minister Benjamin Netanyahu lashed out against protests of Israel’s ongoing war against Hamas in Gaza, broadly disparaging anti-Israel protesters as “Iran’s useful idiots” in an address to Congress. Meanwhile, there were protests both outside and inside the US Capitol complex. Watch CNN’s coverage.

00;00-06:12: Israeli Prime Minister addresses Congress
06:12-14:34: Parents of Israeli-American hostage react to Prime Minister Netanyahu’s speech to Congress
14:34-17:30: CNN Chief National Security Correspondent Alex Marquardt breaks down Netanyahu’s address
17:30- 23:11: CEO of the Anti-Defamation League Jonathan Greenblatt reacts to Netanyahu’s claims
23:19-24:32: Protesters gather in Washington DC for Netanyahu speech
24:32-28:34: GOP Senator John Thune reacts to Netanyahu’s speech
28:24-34:16: CNN panel fact-checks Netanyahu’s claims

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more!

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc

#cnn  #news",37637,379,1.0069%
youtube#playlistItem,KdICGcP_dx1xpc2aCK2SIvbHmyo,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LnFITDBlQTlCdUdR,qHL0eA9BuGQ,2024-07-25T01:20:32Z,CNN,Congresswoman Tlaib holds sign calling Netanyahu ‘War criminal’,"Rep. Rashida Tlaib holds up a sign during Netanyahu’s speech to Congress reading ""War criminal"" on one side and ""Guilty of genocide"" on the other. In his speech, Netanyahu called the International Criminal Court's claim that Israel is starving Palestinians in Gaza, “utter, complete nonsense” and “a complete fabrication.” According to the UN, 96% of the population of Gaza currently faces “crisis or worse levels of food insecurity.” #CNN #News",45451,1656,3.6434%
youtube#playlistItem,flNbAPkzCJuhPjRo27eO5zg1T1A,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LkpVMXgzaXNrOVFF,JU1x3isk9QE,2024-07-25T00:45:25Z,CNN,"Van Jones: Biden 'fell on his sword' in speech, but 'heart is still there'","CNN's panel of reporters and experts breaks down President Joe biden's historic Oval Office speech addressing his decision to step out of the presidential race and endorse Vice President Kamala Harris. #CNN #news 

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more!

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",305893,2859,0.9346%
youtube#playlistItem,Xl6WbzkIKRJs0Npoy9hqRsDuxoc,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LlUtNy1rRXZHbGZF,U-7-kEvGlfE,2024-07-25T00:15:21Z,CNN,President Biden addresses his decision to step out of presidential race,President Joe Biden makes remarks from the Oval Office about his decision to drop out of the 2024 presidential campaign and endorse Vice President Kamala Harris.#CNN #News,446505,9818,2.1988%
youtube#playlistItem,_pKJ_sCGJwywIVN1exGPO_hLr2Y,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LmM4NURJZTNwMkV3,c85DIe3p2Ew,2024-07-25T00:10:33Z,CNN,Kamala Harris’ husband’s ex-wife comes to her defense amid ‘childless’ attacks,"The ex-wife of second gentleman Doug Emhoff defended Vice President Kamala Harris against sexist criticisms about her lack of biological children, calling them “baseless” and expressing her gratitude for the presumptive Democratic nominee.

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more!

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc

 #CNN #News",1307143,20555,1.5725%
youtube#playlistItem,GkQad41BX7_8_DnLCZYOS4dFzZE,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LkhOTkMzVWxrWFFr,HNNC3UlkXQk,2024-07-24T23:30:44Z,CNN,Political analyst breaks down Trump’s tactics in first rally since Biden’s exit,"In his first rally since President Joe Biden announced he is exiting the presidential race, former President Donald Trump went after Vice President and, presumptive presidential nominee, Kamala Harris, telling his audience they have a “new victim to beat.” CNN’s David Chalian breaks down Trump’s goal with this speech, and Daniel Dale fact-checks.

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more!

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc

 #CNN #News",181247,2049,1.1305%
youtube#playlistItem,0118w7pL3a63fSne1zRq-WJ1EnY,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LnJhNjBaLU1fQjVB,ra60Z-M_B5A,2024-07-24T22:43:26Z,CNN,"Kamala Harris is less than two weeks away from announcing VP pick, sources tell CNN","CNN's Jeff Zeleny breaks down new reporting indicating that Vice President Kamala Harris is in the midst of vetting potential vice presidential candidates to join her campaign. CNN's Wolf Blitzer discusses with his panel of experts.   #cnn  #news 

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more!

Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",131427,1123,0.8544%
youtube#playlistItem,ZpcnI5PnQTfO5wdFTYXmrrmSHBk,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LnM4NW1FS1NOSnRN,s85mEKSNJtM,2024-07-24T22:10:30Z,CNN,Gov. JB Pritzker was asked if Harris has contacted him to be VP nominee. Hear his response,"CNN's Jake Tapper speaks with Gov. JB Pritzker of Illinois, who is reportedly on the shortlist to join Vice President Kamala Harris as her running mate. #CNN #News",45677,859,1.8805%
youtube#playlistItem,FG02h6xKUK1_Lq0vzaNo8pVCPow,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LmpKa2RnRG5lQmhv,jJkdgDneBho,2024-07-24T20:46:32Z,CNN,"Flags burned, monuments graffitied and US flags replaced with Palestinian ones by protesters","As Israeli Prime Minister Benjamin Netanyahu called for the US and Israel to stand together as he sought to shore up support for the war in Gaza, anti-war and pro-Palestinian protestors gathered nearby to send a message to the prime minister. CEO of the Anti-Defamation League Jonathan Greenblatt reacts to his speech, and then Sen. Jon Thune (R-SD) discusses the protests.

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc

 #CNN #News",98579,941,0.9545%
youtube#playlistItem,Y8ohKzmHyLnXVdNtotHN5iZNLbA,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LlJVVXFVTllGY21v,RUUqUNYFcmo,2024-07-24T20:39:16Z,CNN,‘Iran’s useful idiots’: Netanyahu calls out protesters during speech to Congress,"During a speech before Congress, Israeli Prime Minister Benjamin Netanyahu called anti-war protesters “Iran’s useful idiots,” and vowed to bring back the hostages seized by Hamas during the October 7 attack on Israel. CNN reporters react to his speech.

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc


#CNN  #News",63125,884,1.4003%
youtube#playlistItem,Y-gM_rSpackUu6BGthFKCazBLYs,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LllEOWZab0NsY05Z,YD9fZoClcNY,2024-07-24T18:09:40Z,CNN,Typhoon Gaemi makes landfall in Taiwan,"Typhoon Gaemi is bearing down on Taiwan, killing at least two people and injuring hundreds of others as authorities close financial markets, schools and offices.",11607,351,3.024%
youtube#playlistItem,EXsWLLSchvRF-yzMPgBu-vQ1GIM,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LjVFRDdheEhfRHFF,5ED7axH_DqE,2024-07-24T18:08:32Z,CNN,Couple avoids serious injury after car flips off road,"Surveillance video captures the moment a car in Milwaukee, Wisconsin, was hit, causing it to flip over and narrowly miss two pedestrians who were walking on the sidewalk. There were no serious injuries reported.",21111,559,2.6479%
youtube#playlistItem,49G42hlTVAlxDEc-pbs_mjsLT9o,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3LlFuRTB5bVgzUS1J,QnE0ymX3Q-I,2024-07-24T16:45:21Z,CNN,CNN Poll: Harris improves on Biden’s performance against Trump,"The likely 2024 presidential election campaign between Vice President Kamala Harris and former President Donald Trump begins with no clear leader, according to a new CNN poll conducted by SSRS after President Joe Biden ended his bid for reelection. CNN political director David Chalian has the details.  #CNN #News

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",657873,6867,1.0438%
youtube#playlistItem,A3vkBnUt-_DQUjgHh_M538CJaOo,VVV1cHZaRy01a29fZWlYQXVwYkRmeFd3Li14c3RrNjF5YjRR,-xstk61yb4Q,2024-07-24T15:20:20Z,CNN,FBI director reveals details about Trump gunman’s drone use,"Donald Trump’s would-be assassin flew a drone in the area near the rally just two hours before the former president took the stage on July 13 in Butler, Pennsylvania, FBI Director Christopher Wray said. #CNN #News

Want to stay up to date on the day’s top stories? Sign up for CNN’s 5 Things newsletter, and we’ll give you the 5 biggest stories you need to know, videos people are watching, and more! Sign up here: https://www.cnn.com/newsletters/5-things?source=nl-acq_social_youtubedesc&utm_source=nl-acq_social_youtubedesc",89457,688,0.769%
